==========================================
SLURM_JOB_ID = 1181905
SLURM_JOB_NODELIST = d11-02
TMPDIR = /tmp/SLURM_1181905
==========================================
Device: cuda
Loading dataset from: dataset/BioMedicalDataset/BUSI
  Added benign: benign (1).png
  Added benign: benign (10).png
  Added benign: benign (100).png
  Added benign: benign (101).png
  Added benign: benign (102).png
  Added benign: benign (103).png
  Added benign: benign (104).png
  Added benign: benign (105).png
  Added benign: benign (106).png
  Added benign: benign (107).png
  Added benign: benign (108).png
  Added benign: benign (109).png
  Added benign: benign (11).png
  Added benign: benign (110).png
  Added benign: benign (111).png
  Added benign: benign (112).png
  Added benign: benign (113).png
  Added benign: benign (114).png
  Added benign: benign (115).png
  Added benign: benign (116).png
  Added benign: benign (117).png
  Added benign: benign (118).png
  Added benign: benign (119).png
  Added benign: benign (12).png
  Added benign: benign (120).png
  Added benign: benign (121).png
  Added benign: benign (122).png
  Added benign: benign (123).png
  Added benign: benign (124).png
  Added benign: benign (125).png
  Added benign: benign (126).png
  Added benign: benign (127).png
  Added benign: benign (128).png
  Added benign: benign (129).png
  Added benign: benign (13).png
  Added benign: benign (130).png
  Added benign: benign (131).png
  Added benign: benign (132).png
  Added benign: benign (133).png
  Added benign: benign (134).png
  Added benign: benign (135).png
  Added benign: benign (136).png
  Added benign: benign (137).png
  Added benign: benign (138).png
  Added benign: benign (139).png
  Added benign: benign (14).png
  Added benign: benign (140).png
  Added benign: benign (141).png
  Added benign: benign (142).png
  Added benign: benign (143).png
  Added benign: benign (144).png
  Added benign: benign (145).png
  Added benign: benign (146).png
  Added benign: benign (147).png
  Added benign: benign (148).png
  Added benign: benign (149).png
  Added benign: benign (15).png
  Added benign: benign (150).png
  Added benign: benign (151).png
  Added benign: benign (152).png
  Added benign: benign (153).png
  Added benign: benign (154).png
  Added benign: benign (155).png
  Added benign: benign (156).png
  Added benign: benign (157).png
  Added benign: benign (158).png
  Added benign: benign (159).png
  Added benign: benign (16).png
  Added benign: benign (160).png
  Added benign: benign (161).png
  Added benign: benign (162).png
  Added benign: benign (163).png
  Added benign: benign (164).png
  Added benign: benign (165).png
  Added benign: benign (166).png
  Added benign: benign (167).png
  Added benign: benign (168).png
  Added benign: benign (169).png
  Added benign: benign (17).png
  Added benign: benign (170).png
  Added benign: benign (171).png
  Added benign: benign (172).png
  Added benign: benign (173).png
  Added benign: benign (174).png
  Added benign: benign (175).png
  Added benign: benign (176).png
  Added benign: benign (177).png
  Added benign: benign (178).png
  Added benign: benign (179).png
  Added benign: benign (18).png
  Added benign: benign (180).png
  Added benign: benign (181).png
  Added benign: benign (182).png
  Added benign: benign (183).png
  Added benign: benign (184).png
  Added benign: benign (185).png
  Added benign: benign (186).png
  Added benign: benign (187).png
  Added benign: benign (188).png
  Added benign: benign (189).png
  Added benign: benign (19).png
  Added benign: benign (190).png
  Added benign: benign (191).png
  Added benign: benign (192).png
  Added benign: benign (193).png
  Added benign: benign (194).png
  Added benign: benign (195).png
  Added benign: benign (196).png
  Added benign: benign (197).png
  Added benign: benign (198).png
  Added benign: benign (199).png
  Added benign: benign (2).png
  Added benign: benign (20).png
  Added benign: benign (200).png
  Added benign: benign (201).png
  Added benign: benign (202).png
  Added benign: benign (203).png
  Added benign: benign (204).png
  Added benign: benign (205).png
  Added benign: benign (206).png
  Added benign: benign (207).png
  Added benign: benign (208).png
  Added benign: benign (209).png
  Added benign: benign (21).png
  Added benign: benign (210).png
  Added benign: benign (211).png
  Added benign: benign (212).png
  Added benign: benign (213).png
  Added benign: benign (214).png
  Added benign: benign (215).png
  Added benign: benign (216).png
  Added benign: benign (217).png
  Added benign: benign (218).png
  Added benign: benign (219).png
  Added benign: benign (22).png
  Added benign: benign (220).png
  Added benign: benign (221).png
  Added benign: benign (222).png
  Added benign: benign (223).png
  Added benign: benign (224).png
  Added benign: benign (225).png
  Added benign: benign (226).png
  Added benign: benign (227).png
  Added benign: benign (228).png
  Added benign: benign (229).png
  Added benign: benign (23).png
  Added benign: benign (230).png
  Added benign: benign (231).png
  Added benign: benign (232).png
  Added benign: benign (233).png
  Added benign: benign (234).png
  Added benign: benign (235).png
  Added benign: benign (236).png
  Added benign: benign (237).png
  Added benign: benign (238).png
  Added benign: benign (239).png
  Added benign: benign (24).png
  Added benign: benign (240).png
  Added benign: benign (241).png
  Added benign: benign (242).png
  Added benign: benign (243).png
  Added benign: benign (244).png
  Added benign: benign (245).png
  Added benign: benign (246).png
  Added benign: benign (247).png
  Added benign: benign (248).png
  Added benign: benign (249).png
  Added benign: benign (25).png
  Added benign: benign (250).png
  Added benign: benign (251).png
  Added benign: benign (252).png
  Added benign: benign (253).png
  Added benign: benign (254).png
  Added benign: benign (255).png
  Added benign: benign (256).png
  Added benign: benign (257).png
  Added benign: benign (258).png
  Added benign: benign (259).png
  Added benign: benign (26).png
  Added benign: benign (260).png
  Added benign: benign (261).png
  Added benign: benign (262).png
  Added benign: benign (263).png
  Added benign: benign (264).png
  Added benign: benign (265).png
  Added benign: benign (266).png
  Added benign: benign (267).png
  Added benign: benign (268).png
  Added benign: benign (269).png
  Added benign: benign (27).png
  Added benign: benign (270).png
  Added benign: benign (271).png
  Added benign: benign (272).png
  Added benign: benign (273).png
  Added benign: benign (274).png
  Added benign: benign (275).png
  Added benign: benign (276).png
  Added benign: benign (277).png
  Added benign: benign (278).png
  Added benign: benign (279).png
  Added benign: benign (28).png
  Added benign: benign (280).png
  Added benign: benign (281).png
  Added benign: benign (282).png
  Added benign: benign (283).png
  Added benign: benign (284).png
  Added benign: benign (285).png
  Added benign: benign (286).png
  Added benign: benign (287).png
  Added benign: benign (288).png
  Added benign: benign (289).png
  Added benign: benign (29).png
  Added benign: benign (290).png
  Added benign: benign (291).png
  Added benign: benign (292).png
  Added benign: benign (293).png
  Added benign: benign (294).png
  Added benign: benign (295).png
  Added benign: benign (296).png
  Added benign: benign (297).png
  Added benign: benign (298).png
  Added benign: benign (299).png
  Added benign: benign (3).png
  Added benign: benign (30).png
  Added benign: benign (300).png
  Added benign: benign (301).png
  Added benign: benign (302).png
  Added benign: benign (303).png
  Added benign: benign (304).png
  Added benign: benign (305).png
  Added benign: benign (306).png
  Added benign: benign (307).png
  Added benign: benign (308).png
  Added benign: benign (309).png
  Added benign: benign (31).png
  Added benign: benign (310).png
  Added benign: benign (311).png
  Added benign: benign (312).png
  Added benign: benign (313).png
  Added benign: benign (314).png
  Added benign: benign (315).png
  Added benign: benign (316).png
  Added benign: benign (317).png
  Added benign: benign (318).png
  Added benign: benign (319).png
  Added benign: benign (32).png
  Added benign: benign (320).png
  Added benign: benign (321).png
  Added benign: benign (322).png
  Added benign: benign (323).png
  Added benign: benign (324).png
  Added benign: benign (325).png
  Added benign: benign (326).png
  Added benign: benign (327).png
  Added benign: benign (328).png
  Added benign: benign (329).png
  Added benign: benign (33).png
  Added benign: benign (330).png
  Added benign: benign (331).png
  Added benign: benign (332).png
  Added benign: benign (333).png
  Added benign: benign (334).png
  Added benign: benign (335).png
  Added benign: benign (336).png
  Added benign: benign (337).png
  Added benign: benign (338).png
  Added benign: benign (339).png
  Added benign: benign (34).png
  Added benign: benign (340).png
  Added benign: benign (341).png
  Added benign: benign (342).png
  Added benign: benign (343).png
  Added benign: benign (344).png
  Added benign: benign (345).png
  Added benign: benign (346).png
  Added benign: benign (347).png
  Added benign: benign (348).png
  Added benign: benign (349).png
  Added benign: benign (35).png
  Added benign: benign (350).png
  Added benign: benign (351).png
  Added benign: benign (352).png
  Added benign: benign (353).png
  Added benign: benign (354).png
  Added benign: benign (355).png
  Added benign: benign (356).png
  Added benign: benign (357).png
  Added benign: benign (358).png
  Added benign: benign (359).png
  Added benign: benign (36).png
  Added benign: benign (360).png
  Added benign: benign (361).png
  Added benign: benign (362).png
  Added benign: benign (363).png
  Added benign: benign (364).png
  Added benign: benign (365).png
  Added benign: benign (366).png
  Added benign: benign (367).png
  Added benign: benign (368).png
  Added benign: benign (369).png
  Added benign: benign (37).png
  Added benign: benign (370).png
  Added benign: benign (371).png
  Added benign: benign (372).png
  Added benign: benign (373).png
  Added benign: benign (374).png
  Added benign: benign (375).png
  Added benign: benign (376).png
  Added benign: benign (377).png
  Added benign: benign (378).png
  Added benign: benign (379).png
  Added benign: benign (38).png
  Added benign: benign (380).png
  Added benign: benign (381).png
  Added benign: benign (382).png
  Added benign: benign (383).png
  Added benign: benign (384).png
