image_path,mask_path
benign SHST_011.png,benign SHST_011.png
benign STSP_003.png,benign STSP_003.png
benign ALWI_002.png,benign ALWI_002.png
benign VITR_005.png,benign VITR_005.png
benign PLBA_018.png,benign PLBA_018.png
malignant SIBA_002.png,malignant SIBA_002.png
malignant COPE_014.png,malignant COPE_014.png
benign ASSC_003.png,benign ASSC_003.png
malignant FLKA_005.png,malignant FLKA_005.png
benign ASSC_001.png,benign ASSC_001.png
malignant SIBA_007.png,malignant SIBA_007.png
benign ALWI_016.png,benign ALWI_016.png
benign ALWI_021.png,benign ALWI_021.png
benign CAWI_005.png,benign CAWI_005.png
benign ASSC_015.png,benign ASSC_015.png
malignant UNCU_002.png,malignant UNCU_002.png
benign HUBL_015.png,benign HUBL_015.png
benign ORPE_017.png,benign ORPE_017.png
benign HESN_003.png,benign HESN_003.png
malignant HUBL_005.png,malignant HUBL_005.png
malignant PAGY_011.png,malignant PAGY_011.png
benign CAWI_004.png,benign CAWI_004.png
malignant ELCO_008.png,malignant ELCO_008.png
benign STSP_026.png,benign STSP_026.png
benign ANFO_002.png,benign ANFO_002.png
benign TOCI_003.png,benign TOCI_003.png
malignant MENE_018.png,malignant MENE_018.png
malignant CHVI_017.png,malignant CHVI_017.png
benign PLBA_014.png,benign PLBA_014.png
malignant CRCI_001.png,malignant CRCI_001.png
benign ANFO_005.png,benign ANFO_005.png
benign VITR_011.png,benign VITR_011.png
benign KIFO_004.png,benign KIFO_004.png
benign ASSC_002.png,benign ASSC_002.png
benign POFR_017.png,benign POFR_017.png
malignant UNCU_004.png,malignant UNCU_004.png
benign VITR_009.png,benign VITR_009.png
benign PLBA_009.png,benign PLBA_009.png
benign DAPA_032.png,benign DAPA_032.png
benign TOCI_013.png,benign TOCI_013.png
benign STSP_002.png,benign STSP_002.png
benign PLBA_008.png,benign PLBA_008.png
benign ORPE_021.png,benign ORPE_021.png
benign ORPE_014.png,benign ORPE_014.png
benign VITR_004.png,benign VITR_004.png
benign HESN_004.png,benign HESN_004.png
malignant CHVI_005.png,malignant CHVI_005.png
malignant FUHI_000.png,malignant FUHI_000.png
malignant CHSP_007.png,malignant CHSP_007.png
benign TOCI_008.png,benign TOCI_008.png
benign POFR_012.png,benign POFR_012.png
malignant CHVI_007.png,malignant CHVI_007.png
malignant HUBL_008.png,malignant HUBL_008.png
benign ALWI_005.png,benign ALWI_005.png
benign SECH_010.png,benign SECH_010.png
benign SHST_009.png,benign SHST_009.png
benign COST_010.png,benign COST_010.png
benign TOCI_022.png,benign TOCI_022.png
malignant SIBA_006.png,malignant SIBA_006.png
malignant COPE_015.png,malignant COPE_015.png
benign TOCI_021.png,benign TOCI_021.png
malignant CHVI_006.png,malignant CHVI_006.png
benign DAPA_035.png,benign DAPA_035.png
malignant ELCO_007.png,malignant ELCO_007.png
benign CAWI_011.png,benign CAWI_011.png
benign OSCU_023.png,benign OSCU_023.png
benign DAPA_006.png,benign DAPA_006.png
benign ALWI_019.png,benign ALWI_019.png
benign PLBA_002.png,benign PLBA_002.png
benign ALWI_009.png,benign ALWI_009.png
malignant CHVI_004.png,malignant CHVI_004.png
benign CAWI_012.png,benign CAWI_012.png
